TABLE_NAME,COLUMN_NAME,IS_NULLABLE,DATA_TYPE,DESCRIPTION
care_site,CARE_SITE_ID,YES,REAL,
care_site,CARE_SITE_NAME,YES,TEXT,
care_site,PLACE_OF_SERVICE_CONCEPT_ID,YES,REAL,
care_site,LOCATION_ID,YES,REAL,
care_site,CARE_SITE_SOURCE_VALUE,YES,TEXT,
care_site,PLACE_OF_SERVICE_SOURCE_VALUE,YES,TEXT,
cdm_source,CDM_SOURCE_NAME,YES,TEXT,
cdm_source,CDM_SOURCE_ABBREVIATION,YES,TEXT,
cdm_source,CDM_HOLDER,YES,TEXT,
cdm_source,SOURCE_DESCRIPTION,YES,TEXT,
cdm_source,SOURCE_DOCUMENTATION_REFERENCE,YES,TEXT,
cdm_source,CDM_ETL_REFERENCE,YES,TEXT,
cdm_source,SOURCE_RELEASE_DATE,YES,REAL,
cdm_source,CDM_RELEASE_DATE,YES,REAL,
cdm_source,CDM_VERSION,YES,TEXT,
cdm_source,VOCABULARY_VERSION,YES,TEXT,
cohort,COHORT_DEFINITION_ID,YES,REAL,
cohort,SUBJECT_ID,YES,REAL,
cohort,COHORT_START_DATE,YES,REAL,
cohort,COHORT_END_DATE,YES,REAL,
cohort_attribute,COHORT_DEFINITION_ID,YES,REAL,
cohort_attribute,SUBJECT_ID,YES,REAL,
cohort_attribute,COHORT_START_DATE,YES,REAL,
cohort_attribute,COHORT_END_DATE,YES,REAL,
cohort_attribute,ATTRIBUTE_DEFINITION_ID,YES,REAL,
cohort_attribute,VALUE_AS_NUMBER,YES,REAL,
cohort_attribute,VALUE_AS_CONCEPT_ID,YES,REAL,
concept,CONCEPT_ID,YES,REAL,
concept,CONCEPT_NAME,YES,TEXT,
concept,DOMAIN_ID,YES,TEXT,
concept,VOCABULARY_ID,YES,TEXT,
concept,CONCEPT_CLASS_ID,YES,TEXT,
concept,STANDARD_CONCEPT,YES,TEXT,
concept,CONCEPT_CODE,YES,TEXT,
concept,VALID_START_DATE,YES,REAL,
concept,VALID_END_DATE,YES,REAL,
concept,INVALID_REASON,YES,TEXT,
concept_ancestor,ANCESTOR_CONCEPT_ID,YES,REAL,
concept_ancestor,DESCENDANT_CONCEPT_ID,YES,REAL,
concept_ancestor,MIN_LEVELS_OF_SEPARATION,YES,REAL,
concept_ancestor,MAX_LEVELS_OF_SEPARATION,YES,REAL,
concept_class,CONCEPT_CLASS_ID,YES,TEXT,
concept_class,CONCEPT_CLASS_NAME,YES,TEXT,
concept_class,CONCEPT_CLASS_CONCEPT_ID,YES,REAL,
concept_relationship,CONCEPT_ID_1,YES,REAL,
concept_relationship,CONCEPT_ID_2,YES,REAL,
concept_relationship,RELATIONSHIP_ID,YES,TEXT,
concept_relationship,VALID_START_DATE,YES,REAL,
concept_relationship,VALID_END_DATE,YES,REAL,
concept_relationship,INVALID_REASON,YES,TEXT,
concept_synonym,CONCEPT_ID,YES,REAL,
concept_synonym,CONCEPT_SYNONYM_NAME,YES,TEXT,
concept_synonym,LANGUAGE_CONCEPT_ID,YES,REAL,
condition_era,CONDITION_ERA_ID,YES,REAL,
